
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3083it [04:27, 11.59it/s]
3085it [04:27, 11.72it/s]
3087it [04:27, 11.64it/s]
3089it [04:27, 11.64it/s]
3091it [04:27, 11.59it/s]
3093it [04:27, 11.59it/s]
3095it [04:28, 11.54it/s]
3097it [04:28, 11.61it/s]
3099it [04:28, 11.75it/s]
3101it [04:28, 11.63it/s]
3103it [04:28, 11.60it/s]
3105it [04:28, 11.67it/s]
3107it [04:29, 11.65it/s]
3109it [04:29, 11.69it/s]
3111it [04:29, 11.76it/s]
3113it [04:29, 11.79it/s]
3115it [04:29, 11.72it/s]
3117it [04:29, 11.77it/s]
3119it [04:30, 11.68it/s]
3121it [04:30, 11.62it/s]
3123it [04:30, 11.60it/s]
3125it [04:30, 11.60it/s]
3127it [04:30, 11.68it/s]
3129it [04:30, 11.61it/s]
3131it [04:31, 11.60it/s]
3133it [04:31, 11.58it/s]
3135it [04:31, 11.70it/s]
3137it [04:31, 11.77it/s]
3139it [04:31, 11.73it/s]
3141it [04:31, 11.69it/s]
3143it [04:32, 11.60it/s]
3145it [04:32, 11.80it/s]
3147it [04:32, 11.75it/s]
3149it [04:32, 11.71it/s]
3151it [04:32, 11.72it/s]
3153it [04:33, 11.64it/s]
3155it [04:33, 11.65it/s]
3157it [04:33, 11.59it/s]
3159it [04:33, 11.52it/s]
3161it [04:33, 11.62it/s]
3163it [04:33, 11.56it/s]
3165it [04:34, 11.58it/s]
3167it [04:34, 11.76it/s]
3169it [04:34, 11.65it/s]
3171it [04:34, 11.62it/s]
3173it [04:34, 11.60it/s]
3175it [04:34, 11.56it/s]
3177it [04:35, 11.65it/s]
3179it [04:35, 11.59it/s]
3181it [04:35, 11.54it/s]
3183it [04:35, 11.51it/s]
3185it [04:35, 11.49it/s]
3187it [04:35, 11.48it/s]
3189it [04:36, 11.57it/s]
3191it [04:36, 11.57it/s]
3193it [04:36, 11.71it/s]
3195it [04:36, 11.66it/s]
3197it [04:36, 11.65it/s]
3199it [04:36, 11.58it/s]
3201it [04:37, 11.60it/s]
3203it [04:37, 11.59it/s]
3205it [04:37, 11.53it/s]
3207it [04:37, 11.50it/s]
3209it [04:37, 11.53it/s]
3211it [04:38, 11.59it/s]
3213it [04:38, 11.60it/s]
3215it [04:38, 11.66it/s]
3217it [04:38, 11.58it/s]
3219it [04:38, 11.59it/s]
3221it [04:38, 11.53it/s]
3223it [04:39, 11.55it/s]
3225it [04:39, 11.56it/s]
3227it [04:39, 11.61it/s]
3229it [04:39, 11.66it/s]
3231it [04:39, 11.61it/s]
3233it [04:39, 11.55it/s]
3235it [04:40, 11.62it/s]
3237it [04:40, 11.59it/s]
3239it [04:40, 11.52it/s]
3241it [04:40, 11.73it/s]
3243it [04:40, 11.82it/s]
3245it [04:40, 11.77it/s]
3247it [04:41, 11.73it/s]
3249it [04:41, 11.65it/s]
3251it [04:41, 11.58it/s]
3253it [04:41, 11.53it/s]
3255it [04:41, 11.63it/s]
3257it [04:41, 11.61it/s]
3259it [04:42, 11.60it/s]
3261it [04:42, 11.60it/s]
3263it [04:42, 11.53it/s]
3265it [04:42, 11.56it/s]
3267it [04:42, 11.63it/s]
3269it [04:43, 11.70it/s]
3271it [04:43, 11.84it/s]
3273it [04:43, 11.77it/s]
3275it [04:43, 11.77it/s]
3277it [04:43, 11.73it/s]
3279it [04:43, 11.74it/s]
3281it [04:44, 11.75it/s]
3283it [04:44, 11.75it/s]
3285it [04:44, 11.71it/s]
3287it [04:44, 11.65it/s]
3289it [04:44, 11.59it/s]
3291it [04:44, 11.61it/s]
3293it [04:45, 11.66it/s]
3295it [04:45, 11.64it/s]
3297it [04:45, 11.64it/s]
3299it [04:45, 11.58it/s]
3301it [04:45, 11.71it/s]
3303it [04:45, 11.73it/s]
3305it [04:46, 11.75it/s]
3307it [04:46, 11.81it/s]
3309it [04:46, 11.69it/s]
3311it [04:46, 11.76it/s]
3313it [04:46, 11.72it/s]
3315it [04:46, 11.66it/s]
3317it [04:47, 11.67it/s]
3319it [04:47, 11.60it/s]
3321it [04:47, 11.71it/s]
3323it [04:47, 11.73it/s]
3325it [04:47, 11.74it/s]
3327it [04:47, 11.80it/s]
3329it [04:48, 11.77it/s]
3331it [04:48, 11.73it/s]
3333it [04:48, 11.74it/s]
3335it [04:48, 11.81it/s]
3337it [04:48, 11.84it/s]
3339it [04:48, 11.70it/s]
3341it [04:49, 11.66it/s]
3343it [04:49, 11.66it/s]
3345it [04:49, 11.59it/s]
3347it [04:49, 11.54it/s]
3349it [04:49, 11.56it/s]
3351it [04:50, 11.61it/s]
3353it [04:50, 11.56it/s]
3355it [04:50, 11.65it/s]
3357it [04:50, 11.69it/s]
3359it [04:50, 11.68it/s]
3361it [04:50, 11.72it/s]
3363it [04:51, 11.67it/s]
3365it [04:51, 11.76it/s]
3367it [04:51, 11.71it/s]
3369it [04:51, 11.66it/s]
3371it [04:51, 11.73it/s]
3373it [04:51, 11.74it/s]
3375it [04:52, 11.79it/s]
3377it [04:52, 11.66it/s]
3379it [04:52, 11.71it/s]
3381it [04:52, 11.71it/s]
3383it [04:52, 11.66it/s]
3385it [04:52, 11.71it/s]
3387it [04:53, 11.69it/s]
3389it [04:53, 11.72it/s]
3391it [04:53, 11.62it/s]
3393it [04:53, 11.57it/s]
3395it [04:53, 11.65it/s]
3397it [04:53, 11.57it/s]
3399it [04:54, 11.70it/s]
3401it [04:54, 11.78it/s]
3403it [04:54, 11.71it/s]
3405it [04:54, 11.71it/s]
3407it [04:54, 11.69it/s]
3409it [04:54, 11.70it/s]
3411it [04:55, 11.61it/s]
3413it [04:55, 11.63it/s]
3415it [04:55, 11.66it/s]
3417it [04:55, 11.70it/s]
3419it [04:55, 11.70it/s]
3421it [04:56, 11.64it/s]
3423it [04:56, 11.60it/s]
3425it [04:56, 11.59it/s]
3427it [04:56, 11.67it/s]
3429it [04:56, 11.76it/s]
3431it [04:56, 11.66it/s]
3433it [04:57, 11.63it/s]
3435it [04:57, 11.63it/s]
3437it [04:57, 11.63it/s]
3439it [04:57, 11.67it/s]
3441it [04:57, 11.65it/s]
3443it [04:57, 11.67it/s]
3445it [04:58, 11.77it/s]
3447it [04:58, 11.71it/s]
3449it [04:58, 11.62it/s]
3451it [04:58, 11.56it/s]
3453it [04:58, 11.55it/s]
3455it [04:58, 11.60it/s]
3457it [04:59, 11.64it/s]
3459it [04:59, 11.56it/s]
3461it [04:59, 11.57it/s]
3463it [04:59, 11.64it/s]
3465it [04:59, 11.63it/s]
3467it [04:59, 11.62it/s]
3469it [05:00, 11.60it/s]
3471it [05:00, 11.63it/s]
3473it [05:00, 11.60it/s]
3475it [05:00, 11.58it/s]
3477it [05:00, 11.59it/s]
3479it [05:01, 11.55it/s]
3481it [05:01, 11.57it/s]
3483it [05:01, 11.63it/s]
3485it [05:01, 11.63it/s]
3487it [05:01, 11.57it/s]
3489it [05:01, 11.61it/s]
3491it [05:02, 11.60it/s]
3493it [05:02, 11.73it/s]
3495it [05:02, 11.81it/s]
3497it [05:02, 11.78it/s]
3499it [05:02, 11.76it/s]
3501it [05:02, 11.65it/s]
3503it [05:03, 11.64it/s]
3505it [05:03, 11.64it/s]
3507it [05:03, 11.68it/s]
3509it [05:03, 11.75it/s]
3511it [05:03, 11.62it/s]
3513it [05:03, 11.69it/s]
3515it [05:04, 11.62it/s]
3517it [05:04, 11.59it/s]
3519it [05:04, 11.59it/s]
3521it [05:04, 11.62it/s]
3523it [05:04, 11.60it/s]
3525it [05:04, 11.79it/s]
3527it [05:05, 11.87it/s]
3529it [05:05, 11.90it/s]
3531it [05:05, 11.80it/s]
3533it [05:05, 11.68it/s]
3535it [05:05, 11.73it/s]
3537it [05:05, 11.77it/s]
3539it [05:06, 11.64it/s]
3541it [05:06, 11.75it/s]
3543it [05:06, 11.67it/s]
3545it [05:06, 11.71it/s]
3547it [05:06, 11.61it/s]
3549it [05:06, 11.63it/s]
3551it [05:07, 11.57it/s]
3553it [05:07, 11.55it/s]
3555it [05:07, 11.52it/s]
3557it [05:07, 11.50it/s]
3559it [05:07, 11.58it/s]
3561it [05:08, 11.53it/s]
3563it [05:08, 11.57it/s]
3565it [05:08, 11.56it/s]
3567it [05:08, 11.51it/s]
3569it [05:08, 11.73it/s]
3571it [05:08, 11.77it/s]
3573it [05:09, 11.83it/s]
3575it [05:09, 11.70it/s]
3577it [05:09, 11.66it/s]
3579it [05:09, 11.62it/s]
3581it [05:09, 11.56it/s]
3583it [05:09, 11.52it/s]
3585it [05:10, 11.54it/s]
3587it [05:10, 11.56it/s]
3589it [05:10, 11.52it/s]
3591it [05:10, 11.49it/s]
3593it [05:10, 11.59it/s]
3595it [05:10, 11.53it/s]
3597it [05:11, 11.54it/s]
3599it [05:11, 11.64it/s]
3601it [05:11, 11.61it/s]
3603it [05:11, 11.72it/s]
3605it [05:11, 11.68it/s]
3607it [05:11, 11.74it/s]
3609it [05:12, 11.74it/s]
3611it [05:12, 11.63it/s]
3613it [05:12, 11.70it/s]
3615it [05:12, 11.72it/s]
3617it [05:12, 11.67it/s]
3619it [05:13, 11.65it/s]
3621it [05:13, 11.69it/s]
3623it [05:13, 11.60it/s]
3625it [05:13, 11.60it/s]
3627it [05:13, 11.68it/s]
3629it [05:13, 11.66it/s]
3631it [05:14, 11.58it/s]
3633it [05:14, 11.59it/s]
3635it [05:14, 11.59it/s]
3637it [05:14, 11.60it/s]
3639it [05:14, 11.64it/s]
3641it [05:14, 11.65it/s]
3643it [05:15, 11.64it/s]
3645it [05:15, 11.63it/s]
3647it [05:15, 11.69it/s]
3649it [05:15, 11.72it/s]
3651it [05:15, 11.61it/s]
3653it [05:15, 11.59it/s]
3655it [05:16, 11.54it/s]
3657it [05:16, 11.54it/s]
3659it [05:16, 11.61it/s]
3661it [05:16, 11.54it/s]
3663it [05:16, 11.57it/s]
3665it [05:16, 11.57it/s]
3667it [05:17, 11.64it/s]
3669it [05:17, 11.56it/s]
3671it [05:17, 11.57it/s]
3673it [05:17, 11.62it/s]
3675it [05:17, 11.50it/s]
3677it [05:18, 11.58it/s]
3679it [05:18, 11.53it/s]
3681it [05:18, 11.53it/s]
3683it [05:18, 11.59it/s]
3685it [05:18, 11.67it/s]
3687it [05:18, 11.58it/s]
3689it [05:19, 11.64it/s]
3691it [05:19, 11.57it/s]
3693it [05:19, 11.58it/s]
3695it [05:19, 11.59it/s]
3697it [05:19, 11.58it/s]
3699it [05:19, 11.54it/s]
3701it [05:20, 11.63it/s]
3703it [05:20, 11.56it/s]
3705it [05:20, 11.57it/s]
3707it [05:20, 11.66it/s]
3709it [05:20, 11.62it/s]
3711it [05:20, 11.63it/s]
3713it [05:21, 11.61it/s]
3715it [05:21, 11.56it/s]
3717it [05:21, 11.58it/s]
3719it [05:21, 11.62it/s]
3721it [05:21, 11.63it/s]
3723it [05:21, 11.61it/s]
3725it [05:22, 11.66it/s]
3727it [05:22, 11.72it/s]
3729it [05:22, 11.68it/s]
3731it [05:22, 11.66it/s]
3733it [05:22, 11.73it/s]
3735it [05:23, 11.71it/s]
3737it [05:23, 11.86it/s]
3739it [05:23, 11.76it/s]
3741it [05:23, 11.78it/s]
3743it [05:23, 11.73it/s]
3745it [05:23, 11.87it/s]
3747it [05:24, 11.83it/s]
3749it [05:24, 11.77it/s]
3751it [05:24, 11.71it/s]
3753it [05:24, 11.62it/s]
3755it [05:24, 11.70it/s]
3757it [05:24, 11.66it/s]
3759it [05:25, 11.61it/s]
3761it [05:25, 11.61it/s]
3763it [05:25, 11.61it/s]
3765it [05:25, 11.56it/s]
3767it [05:25, 11.62it/s]
3769it [05:25, 11.67it/s]
3771it [05:26, 11.69it/s]
3773it [05:26, 11.71it/s]
3775it [05:26, 11.61it/s]
3777it [05:26, 11.58it/s]
3779it [05:26, 11.53it/s]
3781it [05:26, 11.49it/s]
3783it [05:27, 11.53it/s]
3785it [05:27, 11.59it/s]
3787it [05:27, 11.71it/s]
3789it [05:27, 11.59it/s]
3791it [05:27, 11.66it/s]
3793it [05:27, 11.58it/s]
3795it [05:28, 11.60it/s]
3797it [05:28, 11.53it/s]
3799it [05:28, 11.59it/s]
3801it [05:28, 11.61it/s]
3803it [05:28, 11.71it/s]
3805it [05:29, 11.63it/s]
3807it [05:29, 11.63it/s]
3809it [05:29, 11.68it/s]
3811it [05:29, 11.73it/s]
3813it [05:29, 11.64it/s]
3815it [05:29, 11.57it/s]
3817it [05:30, 11.59it/s]
3819it [05:30, 11.58it/s]
3821it [05:30, 11.48it/s]
3823it [05:30, 11.47it/s]
3825it [05:30, 11.45it/s]
3827it [05:30, 11.44it/s]
3829it [05:31, 11.43it/s]
3831it [05:31, 11.48it/s]
3833it [05:31, 11.51it/s]
3835it [05:31, 11.49it/s]
3837it [05:31, 11.60it/s]
3839it [05:31, 11.62it/s]
3841it [05:32, 11.61it/s]
3843it [05:32, 11.57it/s]
3845it [05:32, 11.58it/s]
3847it [05:32, 11.64it/s]
3849it [05:32, 11.66it/s]
3851it [05:33, 11.61it/s]
3853it [05:33, 11.55it/s]
3855it [05:33, 11.54it/s]
3857it [05:33, 11.63it/s]
3859it [05:33, 11.68it/s]
3861it [05:33, 11.58it/s]
3863it [05:34, 11.55it/s]
3865it [05:34, 11.68it/s]
3867it [05:34, 11.67it/s]
3869it [05:34, 11.68it/s]
3871it [05:34, 11.61it/s]
3873it [05:34, 11.58it/s]
3875it [05:35, 11.59it/s]
3877it [05:35, 11.57it/s]
3879it [05:35, 11.54it/s]
3881it [05:35, 11.55it/s]
3883it [05:35, 11.49it/s]
3885it [05:35, 11.47it/s]
3887it [05:36, 11.47it/s]
3889it [05:36, 11.51it/s]
3891it [05:36, 11.49it/s]
3893it [05:36, 11.53it/s]
3895it [05:36, 11.62it/s]
3897it [05:36, 11.68it/s]
3899it [05:37, 11.64it/s]
3901it [05:37, 11.69it/s]
3903it [05:37, 11.65it/s]
3905it [05:37, 11.64it/s]
3907it [05:37, 11.64it/s]
3909it [05:38, 11.60it/s]
3911it [05:38, 11.61it/s]
3913it [05:38, 11.60it/s]
3915it [05:38, 11.56it/s]
3917it [05:38, 11.63it/s]
3919it [05:38, 11.72it/s]
3921it [05:39, 11.69it/s]
3923it [05:39, 11.72it/s]
3925it [05:39, 11.65it/s]
3927it [05:39, 11.60it/s]
3929it [05:39, 11.60it/s]
3931it [05:39, 11.72it/s]
3933it [05:40, 11.81it/s]
3935it [05:40, 11.86it/s]
3937it [05:40, 11.78it/s]
3939it [05:40, 11.72it/s]
3941it [05:40, 11.81it/s]
3943it [05:40, 11.85it/s]
3945it [05:41, 11.84it/s]
3947it [05:41, 11.70it/s]
3949it [05:41, 11.76it/s]
3951it [05:41, 11.74it/s]
3953it [05:41, 11.65it/s]
3955it [05:41, 11.59it/s]
3957it [05:42, 11.59it/s]
3959it [05:42, 11.64it/s]
3961it [05:42, 11.67it/s]
3963it [05:42, 11.74it/s]
3965it [05:42, 11.78it/s]
3967it [05:42, 11.67it/s]
3969it [05:43, 11.58it/s]
3971it [05:43, 11.53it/s]
3973it [05:43, 11.55it/s]
3975it [05:43, 11.60it/s]
3977it [05:43, 11.58it/s]
3979it [05:43, 11.63it/s]
3981it [05:44, 11.71it/s]
3983it [05:44, 11.80it/s]
3985it [05:44, 11.74it/s]
3987it [05:44, 11.69it/s]
3989it [05:44, 11.65it/s]
3991it [05:45, 11.64it/s]
3993it [05:45, 11.66it/s]
3995it [05:45, 11.58it/s]
3997it [05:45, 11.54it/s]
3999it [05:45, 11.69it/s]
4001it [05:45, 11.77it/s]
4003it [05:46, 11.65it/s]
4005it [05:46, 11.64it/s]
4007it [05:46, 11.69it/s]
4009it [05:46, 11.59it/s]
4011it [05:46, 11.54it/s]
4013it [05:46, 11.58it/s]
4015it [05:47, 11.56it/s]
4017it [05:47, 11.63it/s]
4019it [05:47, 11.67it/s]
4021it [05:47, 11.72it/s]
4023it [05:47, 11.69it/s]
4025it [05:47, 11.71it/s]
4027it [05:48, 11.64it/s]
4029it [05:48, 11.61it/s]
4031it [05:48, 11.62it/s]
4033it [05:48, 11.56it/s]
4035it [05:48, 11.67it/s]
4037it [05:48, 11.77it/s]
4039it [05:49, 11.69it/s]
4041it [05:49, 11.74it/s]
4043it [05:49, 11.75it/s]
4045it [05:49, 11.82it/s]
4047it [05:49, 11.76it/s]
4049it [05:49, 11.65it/s]
4051it [05:50, 11.61it/s]
4053it [05:50, 11.53it/s]
4055it [05:50, 11.50it/s]
4057it [05:50, 11.60it/s]
4059it [05:50, 11.62it/s]
4061it [05:51, 11.56it/s]
4063it [05:51, 11.61it/s]
4065it [05:51, 11.74it/s]
4067it [05:51, 11.67it/s]
4069it [05:51, 11.65it/s]
4071it [05:51, 11.60it/s]
4073it [05:52, 11.58it/s]
4075it [05:52, 11.58it/s]
4077it [05:52, 11.70it/s]
4079it [05:52, 11.64it/s]
4081it [05:52, 11.62it/s]
4083it [05:52, 11.61it/s]
4085it [05:53, 11.70it/s]
4087it [05:53, 11.66it/s]
4089it [05:53, 11.61it/s]
4091it [05:53, 11.65it/s]
4093it [05:53, 11.64it/s]
4095it [05:53, 11.63it/s]
4097it [05:54, 11.56it/s]
4099it [05:54, 11.65it/s]
4101it [05:54, 11.60it/s]
4103it [05:54, 11.53it/s]
4105it [05:54, 11.57it/s]
4107it [05:54, 11.53it/s]
4109it [05:55, 11.60it/s]
4111it [05:55, 11.67it/s]
4113it [05:55, 11.70it/s]
4115it [05:55, 11.67it/s]
4117it [05:55, 11.64it/s]
4119it [05:56, 11.60it/s]
4121it [05:56, 11.61it/s]
4123it [05:56, 11.60it/s]
4125it [05:56, 11.67it/s]
4127it [05:56, 11.72it/s]
4129it [05:56, 11.69it/s]
4131it [05:57, 11.61it/s]
4133it [05:57, 11.71it/s]
4135it [05:57, 11.76it/s]
4137it [05:57, 11.65it/s]
4139it [05:57, 11.60it/s]
4141it [05:57, 11.65it/s]
4143it [05:58, 11.59it/s]
4145it [05:58, 11.54it/s]
4147it [05:58, 11.54it/s]
4149it [05:58, 11.67it/s]
4151it [05:58, 11.59it/s]
4153it [05:58, 11.70it/s]
4155it [05:59, 11.72it/s]
4157it [05:59, 11.65it/s]
4159it [05:59, 11.59it/s]
4161it [05:59, 11.55it/s]
4163it [05:59, 11.67it/s]
4165it [05:59, 11.61it/s]
4167it [06:00, 11.58it/s]
4169it [06:00, 11.55it/s]
4171it [06:00, 11.63it/s]
4173it [06:00, 11.56it/s]
4175it [06:00, 11.76it/s]
4177it [06:01, 11.72it/s]
4179it [06:01, 11.74it/s]
4181it [06:01, 11.67it/s]
4183it [06:01, 11.74it/s]
4185it [06:01, 11.69it/s]
4187it [06:01, 11.72it/s]
4189it [06:02, 11.63it/s]
4191it [06:02, 11.63it/s]
4193it [06:02, 11.63it/s]
4195it [06:02, 11.61it/s]
4197it [06:02, 11.55it/s]
4199it [06:02, 11.58it/s]
4201it [06:03, 11.74it/s]
4203it [06:03, 11.70it/s]
4205it [06:03, 11.66it/s]
4207it [06:03, 11.63it/s]
4209it [06:03, 11.55it/s]
4211it [06:03, 11.65it/s]
4213it [06:04, 11.69it/s]
4215it [06:04, 11.61it/s]
4217it [06:04, 11.58it/s]
4219it [06:04, 11.70it/s]
4221it [06:04, 11.81it/s]
4223it [06:04, 11.73it/s]
4225it [06:05, 11.69it/s]
4227it [06:05, 11.69it/s]
4229it [06:05, 11.66it/s]
4231it [06:05, 11.77it/s]
4233it [06:05, 11.68it/s]
4235it [06:05, 11.73it/s]
4237it [06:06, 11.81it/s]
4239it [06:06, 11.78it/s]
4241it [06:06, 11.78it/s]
4243it [06:06, 11.78it/s]
4245it [06:06, 11.74it/s]
4247it [06:06, 11.70it/s]
4249it [06:07, 11.71it/s]
4251it [06:07, 11.70it/s]
4253it [06:07, 11.61it/s]
4255it [06:07, 11.70it/s]
4257it [06:07, 11.71it/s]
4259it [06:08, 11.72it/s]
4261it [06:08, 11.64it/s]
4263it [06:08, 11.57it/s]
4265it [06:08, 11.60it/s]
4267it [06:08, 11.68it/s]
4269it [06:08, 11.77it/s]
4271it [06:09, 11.71it/s]
4273it [06:09, 11.69it/s]
4275it [06:09, 11.62it/s]
4277it [06:09, 11.61it/s]
4279it [06:09, 11.62it/s]
4281it [06:09, 11.62it/s]
4283it [06:10, 11.61it/s]
4285it [06:10, 11.56it/s]
4287it [06:10, 11.68it/s]
4289it [06:10, 11.74it/s]
4291it [06:10, 11.80it/s]
4293it [06:10, 11.75it/s]
4295it [06:11, 11.64it/s]
4297it [06:11, 11.66it/s]
4299it [06:11, 11.63it/s]
4301it [06:11, 11.56it/s]
4303it [06:11, 11.60it/s]
4305it [06:11, 11.66it/s]
4307it [06:12, 11.56it/s]
4309it [06:12, 11.64it/s]
4311it [06:12, 11.67it/s]
4313it [06:12, 11.65it/s]
4315it [06:12, 11.57it/s]
4317it [06:13, 11.61it/s]
4319it [06:13, 11.66it/s]
4321it [06:13, 11.62it/s]
4323it [06:13, 11.64it/s]
4325it [06:13, 11.75it/s]
4327it [06:13, 11.67it/s]
4329it [06:14, 11.59it/s]
4331it [06:14, 11.56it/s]
4333it [06:14, 11.59it/s]
4335it [06:14, 11.67it/s]
4337it [06:14, 11.85it/s]
4339it [06:14, 11.77it/s]
4341it [06:15, 11.72it/s]
4343it [06:15, 11.74it/s]
4345it [06:15, 11.78it/s]
4347it [06:15, 11.73it/s]
4349it [06:15, 11.69it/s]
4351it [06:15, 11.62it/s]
4353it [06:16, 11.68it/s]
4355it [06:16, 11.64it/s]
4357it [06:16, 11.74it/s]
4359it [06:16, 11.70it/s]
4361it [06:16, 11.65it/s]
4363it [06:16, 11.61it/s]
4365it [06:17, 11.57it/s]
4367it [06:17, 11.68it/s]
4369it [06:17, 11.60it/s]
4371it [06:17, 11.55it/s]
4373it [06:17, 11.55it/s]
4375it [06:17, 11.63it/s]
4377it [06:18, 11.66it/s]
4379it [06:18, 11.72it/s]
4381it [06:18, 11.63it/s]
4383it [06:18, 11.75it/s]
4385it [06:18, 11.70it/s]
4387it [06:19, 11.67it/s]
4389it [06:19, 11.63it/s]
4391it [06:19, 11.62it/s]
4393it [06:19, 11.68it/s]
4395it [06:19, 11.59it/s]
4397it [06:19, 11.54it/s]
4399it [06:20, 11.63it/s]
4401it [06:20, 11.67it/s]
4403it [06:20, 11.60it/s]
4405it [06:20, 11.55it/s]
4407it [06:20, 11.63it/s]
4409it [06:20, 11.70it/s]
4411it [06:21, 11.66it/s]
4413it [06:21, 11.73it/s]
4415it [06:21, 11.80it/s]
4417it [06:21, 11.74it/s]
4419it [06:21, 11.73it/s]
4421it [06:21, 11.70it/s]
4423it [06:22, 11.66it/s]
4425it [06:22, 11.68it/s]
4427it [06:22, 11.76it/s]
4429it [06:22, 11.66it/s]
4431it [06:22, 11.64it/s]
4433it [06:22, 11.56it/s]
4435it [06:23, 11.57it/s]
4437it [06:23, 11.52it/s]
4439it [06:23, 11.53it/s]
4441it [06:23, 11.47it/s]
4443it [06:23, 11.47it/s]
4445it [06:23, 11.58it/s]
4447it [06:24, 11.54it/s]
4449it [06:24, 11.52it/s]
4451it [06:24, 11.51it/s]
4453it [06:24, 11.63it/s]
4455it [06:24, 11.62it/s]
4457it [06:25, 11.56it/s]
4459it [06:25, 11.52it/s]
4461it [06:25, 11.54it/s]
4463it [06:25, 11.55it/s]
4465it [06:25, 11.56it/s]
4467it [06:25, 11.57it/s]
4469it [06:26, 11.57it/s]
4471it [06:26, 11.62it/s]
4473it [06:26, 11.56it/s]
4475it [06:26, 11.58it/s]
4477it [06:26, 11.65it/s]
4479it [06:26, 11.62it/s]
4481it [06:27, 11.74it/s]
4483it [06:27, 11.80it/s]
4485it [06:27, 11.75it/s]
4487it [06:27, 11.69it/s]
4489it [06:27, 11.66it/s]
4491it [06:27, 11.63it/s]
4493it [06:28, 11.64it/s]
4495it [06:28, 11.59it/s]
4497it [06:28, 11.60it/s]
4499it [06:28, 11.68it/s]
4501it [06:28, 11.66it/s]
4503it [06:28, 11.59it/s]
4505it [06:29, 11.65it/s]
4507it [06:29, 11.58it/s]
4509it [06:29, 11.66it/s]
4511it [06:29, 11.68it/s]
4513it [06:29, 11.66it/s]
4515it [06:30, 11.60it/s]
4517it [06:30, 11.64it/s]
4519it [06:30, 11.59it/s]
4521it [06:30, 11.59it/s]
4523it [06:30, 11.60it/s]
4525it [06:30, 11.55it/s]
4527it [06:31, 11.54it/s]
4529it [06:31, 11.51it/s]
4531it [06:31, 11.48it/s]
4533it [06:31, 11.53it/s]
4535it [06:31, 11.53it/s]
4537it [06:31, 11.50it/s]
4539it [06:32, 11.61it/s]
4541it [06:32, 11.61it/s]
4543it [06:32, 11.67it/s]
4545it [06:32, 11.62it/s]
4547it [06:32, 11.57it/s]
4549it [06:32, 11.52it/s]
4551it [06:33, 11.54it/s]
4553it [06:33, 11.68it/s]
4555it [06:33, 11.78it/s]
4557it [06:33, 11.66it/s]
4559it [06:33, 11.59it/s]
4561it [06:33, 11.53it/s]
4563it [06:34, 11.54it/s]
4565it [06:34, 11.63it/s]
4567it [06:34, 11.58it/s]
4569it [06:34, 11.59it/s]
4571it [06:34, 11.64it/s]
4573it [06:35, 11.72it/s]
4575it [06:35, 11.64it/s]
4577it [06:35, 11.63it/s]
4579it [06:35, 11.58it/s]
4581it [06:35, 11.58it/s]
4583it [06:35, 11.59it/s]
4585it [06:36, 11.54it/s]
4587it [06:36, 11.55it/s]
4589it [06:36, 11.62it/s]
4591it [06:36, 11.63it/s]
4593it [06:36, 11.72it/s]
4595it [06:36, 11.76it/s]
4597it [06:37, 11.72it/s]
4599it [06:37, 11.68it/s]
4601it [06:37, 11.70it/s]
4603it [06:37, 11.74it/s]
4605it [06:37, 11.76it/s]
4607it [06:37, 11.71it/s]
4609it [06:38, 11.67it/s]
4611it [06:38, 11.65it/s]
4613it [06:38, 11.68it/s]
4615it [06:38, 11.62it/s]
4617it [06:38, 11.75it/s]
4619it [06:38, 11.71it/s]
4621it [06:39, 11.68it/s]
4623it [06:39, 11.66it/s]
4625it [06:39, 11.60it/s]
4627it [06:39, 11.65it/s]
4629it [06:39, 11.63it/s]
4631it [06:39, 11.57it/s]
4633it [06:40, 11.62it/s]
4635it [06:40, 11.61it/s]
4637it [06:40, 11.67it/s]
4639it [06:40, 11.70it/s]
4641it [06:40, 11.61it/s]
4643it [06:41, 11.61it/s]
4645it [06:41, 11.60it/s]
4647it [06:41, 11.57it/s]
4649it [06:41, 11.50it/s]
4651it [06:41, 11.56it/s]
4653it [06:41, 11.62it/s]
4655it [06:42, 11.56it/s]
4657it [06:42, 11.51it/s]
4659it [06:42, 11.62it/s]
4661it [06:42, 11.74it/s]
4663it [06:42, 11.74it/s]
4665it [06:42, 11.79it/s]
4667it [06:43, 11.69it/s]
4669it [06:43, 11.71it/s]
4671it [06:43, 11.73it/s]
4673it [06:43, 11.69it/s]
4675it [06:43, 11.75it/s]
4677it [06:43, 11.64it/s]
4679it [06:44, 11.59it/s]
4681it [06:44, 11.61it/s]
4683it [06:44, 11.55it/s]
4685it [06:44, 11.70it/s]
4687it [06:44, 11.62it/s]
4689it [06:44, 11.64it/s]
4691it [06:45, 11.63it/s]
4693it [06:45, 11.63it/s]
4695it [06:45, 11.75it/s]
4697it [06:45, 11.77it/s]
4699it [06:45, 11.66it/s]
4701it [06:46, 11.59it/s]
4703it [06:46, 11.65it/s]
4705it [06:46, 11.81it/s]
4707it [06:46, 11.71it/s]
4709it [06:46, 11.68it/s]
4711it [06:46, 11.66it/s]
4713it [06:47, 11.65it/s]
4715it [06:47, 11.71it/s]
4717it [06:47, 11.70it/s]
4719it [06:47, 11.72it/s]
4721it [06:47, 11.75it/s]
4723it [06:47, 11.64it/s]
